,muso,instrument,genre,ability,age,paid,gender,repertoire,drink
0,0,bass,old_time,good,older,yes,female,1117,guinness
1,1,accordion,old_time,good,older,no,male,2186,red_wine
2,2,banjo,bluegrass,good,middle-aged,no,male,515,craft_beers
3,3,flute,ITM,good,older,yes,male,711,craft_beers
4,4,accordion,bluegrass,really_good,middle-aged,yes,male,1193,red_wine
5,5,banjo,bluegrass,really_good,middle-aged,yes,male,1440,red_wine
6,6,mandolin,ITM,good,middle-aged,no,male,1422,cider
7,7,bass,ITM,good,young,yes,female,661,guinness
8,8,keyboard,old_time,good,young,no,male,1616,red_wine
9,9,uilleann_pipes,old_time,really_good,middle-aged,no,male,1422,spirits
10,10,drums,blues,really_good,middle-aged,no,female,1712,other_draft
11,11,flute,old_time,good,middle-aged,yes,male,850,guinness
12,12,bodhrán,bluegrass,good,older,yes,male,1646,craft_beers
13,13,mandolin,ITM,really_good,young,yes,male,1632,cider
14,14,accordion,blues,good,middle-aged,no,female,1103,beamish
15,15,accordion,ITM,good,young,yes,female,1368,red_wine
16,16,accordion,blues,good,middle-aged,no,male,1166,beamish
17,17,bass,old_time,good,young,no,female,2313,non-alco
18,18,mandolin,old_time,good,older,yes,male,-371,spirits
19,19,keyboard,old_time,good,older,no,female,631,other_draft
20,20,bass,bluegrass,good,older,yes,female,476,spirits
21,21,accordion,old_time,good,older,yes,male,1273,red_wine
22,22,drums,ITM,good,young,no,female,1092,spirits
23,23,keyboard,old_time,good,older,yes,female,1253,beamish
24,24,bass,blues,good,young,no,female,1931,red_wine
25,25,bass,old_time,really_good,older,yes,male,520,murphys
26,26,fiddle,bluegrass,really_good,middle-aged,no,male,992,murphys
27,27,fiddle,old_time,really_good,older,yes,female,1366,guinness
28,28,flute,blues,good,young,no,male,778,craft_beers
29,29,concertina,old_time,good,middle-aged,yes,female,1721,spirits
30,30,guitar,bluegrass,really_good,middle-aged,no,male,1697,spirits
31,31,drums,ITM,really_good,young,yes,male,1073,guinness
32,32,concertina,bluegrass,really_good,young,no,female,437,murphys
33,33,bass,old_time,good,older,yes,female,2460,craft_beers
34,34,accordion,bluegrass,really_good,middle-aged,no,male,1782,beamish
35,35,flute,ITM,really_good,older,no,male,1754,murphys
36,36,fiddle,bluegrass,good,middle-aged,no,female,1543,other_draft
37,37,bass,blues,really_good,older,no,male,1495,guinness
38,38,banjo,old_time,really_good,older,yes,female,1998,beamish
39,39,accordion,ITM,good,older,yes,female,1490,cider
40,40,bass,ITM,really_good,young,yes,female,1121,red_wine
41,41,guitar,blues,good,older,yes,male,1925,murphys
42,42,uilleann_pipes,bluegrass,really_good,middle-aged,no,male,1535,craft_beers
43,43,fiddle,ITM,good,middle-aged,yes,female,1036,beamish
44,44,bass,old_time,really_good,older,no,female,956,spirits
45,45,uilleann_pipes,blues,good,older,no,male,2199,other_draft
46,46,concertina,old_time,really_good,young,yes,female,1878,other_draft
47,47,concertina,bluegrass,really_good,middle-aged,no,female,2685,guinness
48,48,concertina,blues,good,middle-aged,no,male,1184,red_wine
49,49,flute,ITM,good,young,no,male,1053,spirits
50,50,bodhrán,blues,really_good,young,no,female,1742,red_wine
51,51,banjo,blues,good,young,no,male,2327,red_wine
