muso,instrument,genre,ability,age_group,paid,drinks,night,gender
0,accordion,ITM,decent,old-head,1,guinness,both,male
1,fiddle,old-time,decent,college_kid,0,murphys,weekend,female
2,accordion,ITM,wizz,college_kid,0,beamish,midweek,male
3,bodhrán,ITM,decent,old-head,0,spirits,midweek,male
4,guitar,bluegrass,wizz,college_kid,1,spirits,midweek,male
5,flute,ITM,decent,college_kid,0,beamish,midweek,male
6,bodhrán,ITM,decent,so_called_grown-up,1,other_draft,weekend,male
7,guitar,old-time,decent,old-head,0,other_draft,weekend,male
8,guitar,bluegrass,decent,old-head,1,other_draft,weekend,male
9,accordion,ITM,decent,college_kid,0,water/soft drinks,weekend,male
10,accordion,ITM,decent,old-head,0,guinness,weekend,male
11,guitar,ITM,decent,college_kid,0,murphys,weekend,male
12,guitar,ITM,wizz,so_called_grown-up,0,guinness,midweek,male
13,guitar,ITM,wizz,old-head,0,guinness,midweek,male
14,uilleann_pipes,ITM,wizz,college_kid,0,water/soft drinks,weekend,male
15,guitar,ITM,decent,college_kid,1,water/soft drinks,weekend,male
16,guitar,ITM,decent,so_called_grown-up,0,beamish,midweek,male
17,guitar,blues,wizz,old-head,0,red_wine,weekend,male
18,fiddle,bluegrass,decent,so_called_grown-up,0,guinness,weekend,male
19,accordion,ITM,decent,old-head,0,guinness,midweek,male
20,guitar,old-time,decent,old-head,1,murphys,weekend,male
21,fiddle,bluegrass,decent,so_called_grown-up,0,guinness,weekend,male
22,guitar,old-time,wizz,old-head,0,other_draft,weekend,male
23,mandolin,old-time,decent,college_kid,1,water/soft drinks,midweek,male
24,fiddle,bluegrass,wizz,college_kid,1,craft_beers,weekend,male
25,accordion,ITM,decent,old-head,0,red_wine,midweek,male
26,fiddle,ITM,decent,old-head,1,other_draft,weekend,male
27,fiddle,bluegrass,decent,college_kid,0,beamish,midweek,male
28,guitar,blues,wizz,so_called_grown-up,1,beamish,weekend,male
29,guitar,ITM,wizz,old-head,0,murphys,midweek,male
30,bodhrán,ITM,decent,old-head,0,guinness,midweek,male
31,guitar,bluegrass,decent,old-head,0,spirits,weekend,female
32,guitar,blues,wizz,so_called_grown-up,1,spirits,midweek,male
33,mandolin,bluegrass,decent,college_kid,0,spirits,midweek,male
34,fiddle,old-time,decent,so_called_grown-up,0,red_wine,midweek,male
35,accordion,ITM,decent,old-head,0,craft_beers,weekend,male
36,accordion,ITM,wizz,old-head,0,red_wine,weekend,male
37,flute,ITM,wizz,so_called_grown-up,0,other_draft,both,male
38,guitar,ITM,decent,college_kid,1,red_wine,midweek,male
39,fiddle,ITM,wizz,college_kid,0,spirits,weekend,female
40,guitar,bluegrass,decent,old-head,0,spirits,midweek,male
41,fiddle,ITM,decent,old-head,0,craft_beers,weekend,male
42,guitar,blues,decent,college_kid,0,beamish,both,male
43,guitar,ITM,decent,college_kid,0,red_wine,weekend,male
44,fiddle,ITM,wizz,so_called_grown-up,1,murphys,weekend,male
45,fiddle,ITM,decent,college_kid,0,red_wine,midweek,male
46,guitar,bluegrass,decent,old-head,1,craft_beers,both,male
47,fiddle,old-time,decent,college_kid,0,water/soft drinks,weekend,male
48,accordion,ITM,wizz,college_kid,1,murphys,midweek,male
49,accordion,ITM,decent,old-head,1,water/soft drinks,midweek,male
50,drums,blues,wizz,college_kid,0,spirits,midweek,male
51,banjo,old-time,wizz,college_kid,0,murphys,midweek,female
52,guitar,blues,decent,college_kid,1,other_draft,midweek,male
53,fiddle,ITM,decent,college_kid,0,craft_beers,weekend,male
54,drums,blues,wizz,college_kid,0,spirits,weekend,female
55,concertina,ITM,wizz,college_kid,0,red_wine,midweek,male
56,flute,ITM,wizz,college_kid,0,spirits,weekend,male
57,guitar,old-time,decent,college_kid,0,murphys,both,male
58,fiddle,ITM,wizz,so_called_grown-up,0,craft_beers,weekend,male
59,accordion,ITM,decent,old-head,1,other_draft,weekend,male
60,bass,old-time,decent,college_kid,0,water/soft drinks,midweek,male
61,guitar,blues,decent,college_kid,0,murphys,weekend,male
62,fiddle,old-time,decent,so_called_grown-up,0,craft_beers,midweek,male
63,fiddle,ITM,decent,old-head,0,beamish,midweek,male
64,guitar,blues,wizz,old-head,0,spirits,both,female
